Date : 2020-02-11 22:07:24
Directory : /home/pra-va/programavimas/4-projektas/front/src/components
Total : 60 files,  3310 codes, 69 comments, 453 blanks, all 3832 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         48 |      3,079 |         59 |        397 |      3,535 |
| CSS        |         12 |        231 |         10 |         56 |        297 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                       |         60 |      3,310 |         69 |        453 |      3,832 |
| 0-MainWindow                                                                                                                            |          2 |         32 |          0 |         10 |         42 |
| 1-Errors                                                                                                                                |          1 |          5 |          0 |          3 |          8 |
| 2-LoginForm                                                                                                                             |          2 |        147 |          7 |         18 |        172 |
| 3-UserPage                                                                                                                              |          6 |        389 |          1 |         55 |        445 |
| 3-UserPage/01-MainWindow                                                                                                                |          6 |        389 |          1 |         55 |        445 |
| 3-UserPage/01-MainWindow/01-Navigation                                                                                                  |          3 |        221 |          1 |         34 |        256 |
| 3-UserPage/01-MainWindow/02-Main                                                                                                        |          2 |        134 |          0 |         15 |        149 |
| 4-Admin                                                                                                                                 |         35 |      2,209 |         37 |        284 |      2,530 |
| 4-Admin/1-NewUser                                                                                                                       |          6 |        467 |          0 |         62 |        529 |
| 4-Admin/1-NewUser/FormComponents                                                                                                        |          4 |        279 |          0 |         36 |        315 |
| 4-Admin/2-NewGroup                                                                                                                      |          6 |        320 |          0 |         38 |        358 |
| 4-Admin/2-NewGroup/FormComponents                                                                                                       |          5 |        165 |          0 |         26 |        191 |
| 4-Admin/3and4-UsersAndGroups                                                                                                            |         10 |        675 |          2 |         86 |        763 |
| 4-Admin/3and4-UsersAndGroups/3-Users                                                                                                    |          5 |        468 |          0 |         58 |        526 |
| 4-Admin/3and4-UsersAndGroups/3-Users/EditUserModal                                                                                      |          4 |        458 |          0 |         55 |        513 |
| 4-Admin/3and4-UsersAndGroups/4-Groups                                                                                                   |          2 |         32 |          0 |          6 |         38 |
| 4-Admin/3and4-UsersAndGroups/4-Groups/EditGroupModal                                                                                    |          1 |         22 |          0 |          3 |         25 |
| 4-Admin/5-DocTypes                                                                                                                      |          8 |        420 |         18 |         56 |        494 |
| 4-Admin/5-DocTypes/EditDocType                                                                                                          |          5 |        330 |         17 |         43 |        390 |
| 4-Admin/5-DocTypes/EditDocType/FormComponents                                                                                           |          4 |        126 |          0 |         23 |        149 |
| 4-Admin/6-NewDocType                                                                                                                    |          5 |        327 |         17 |         42 |        386 |
| 4-Admin/6-NewDocType/FormComponents                                                                                                     |          4 |        126 |          0 |         23 |        149 |
| 5-Context                                                                                                                               |          1 |          3 |          0 |          3 |          6 |
| 6-CommonElements                                                                                                                        |         12 |        523 |         23 |         78 |        624 |
| 6-CommonElements/1-BasicTable                                                                                                           |          4 |         61 |          0 |         15 |         76 |
| 6-CommonElements/1-BasicTable/1-TableHead                                                                                               |          1 |         18 |          0 |          4 |         22 |
| 6-CommonElements/1-BasicTable/2-TableBody                                                                                               |          2 |         29 |          0 |          8 |         37 |
| 6-CommonElements/1-BasicTable/2-TableBody/TableRow                                                                                      |          1 |         14 |          0 |          5 |         19 |
| 6-CommonElements/2-AdvancedTable                                                                                                        |          3 |        189 |         13 |         29 |        231 |
| 6-CommonElements/3-FormSingleInput                                                                                                      |          1 |        168 |          4 |         14 |        186 |
| 6-CommonElements/4-Buttons                                                                                                              |          1 |         30 |          0 |          6 |         36 |
| 6-CommonElements/4-Buttons/1-AddRemove                                                                                                  |          1 |         30 |          0 |          6 |         36 |
| 6-CommonElements/5-FormInputValidationLine                                                                                              |          1 |         24 |          1 |          3 |         28 |
| 6-CommonElements/6-CheckBox                                                                                                             |          1 |         27 |          4 |          6 |         37 |
| 6-CommonElements/8-PopOver                                                                                                              |          1 |         24 |          1 |          5 |         30 |
| 7-properties                                                                                                                            |          1 |          2 |          1 |          2 |          5 |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /home/pra-va/programavimas/4-projektas/front/src/components/0-MainWindow/App.css                                                        | CSS        |         26 |          0 |          7 |         33 |
| /home/pra-va/programavimas/4-projektas/front/src/components/0-MainWindow/App.js                                                         | JavaScript |          6 |          0 |          3 |          9 |
| /home/pra-va/programavimas/4-projektas/front/src/components/1-Errors/PageNotFound.js                                                    | JavaScript |          5 |          0 |          3 |          8 |
| /home/pra-va/programavimas/4-projektas/front/src/components/2-LoginForm/Form.css                                                        | CSS        |         25 |          7 |          7 |         39 |
| /home/pra-va/programavimas/4-projektas/front/src/components/2-LoginForm/LoginForm.js                                                    | JavaScript |        122 |          0 |         11 |        133 |
| /home/pra-va/programavimas/4-projektas/front/src/components/3-UserPage/01-MainWindow/01-Navigation/Navigation.css                       | CSS        |         44 |          0 |         10 |         54 |
| /home/pra-va/programavimas/4-projektas/front/src/components/3-UserPage/01-MainWindow/01-Navigation/Navigation.js                        | JavaScript |         60 |          0 |          8 |         68 |
| /home/pra-va/programavimas/4-projektas/front/src/components/3-UserPage/01-MainWindow/01-Navigation/NavigationPresentation.js            | JavaScript |        117 |          1 |         16 |        134 |
| /home/pra-va/programavimas/4-projektas/front/src/components/3-UserPage/01-MainWindow/02-Main/Main.css                                   | CSS        |         46 |          0 |          9 |         55 |
| /home/pra-va/programavimas/4-projektas/front/src/components/3-UserPage/01-MainWindow/02-Main/Main.js                                    | JavaScript |         88 |          0 |          6 |         94 |
| /home/pra-va/programavimas/4-projektas/front/src/components/3-UserPage/01-MainWindow/HomePage.js                                        | JavaScript |         34 |          0 |          6 |         40 |
